35,41,JHY,2001,Protocol
19,10,HTBX,1994,Protocol
8,27,TWTR,2011,Astronomechanical
7,89,USAC,2006,Astronomechanical
69,33,AVX,1993,Combat
15,28,AEE,1988,Doctor
7,80,IGT,2002,Combat
28,96,RETA,1994,Doctor
39,45,ACIU,2006,Astronomechanical
92,51,VMC,2000,Astronomechanical
53,46,VLP,2011,Astronomechanical
38,29,RPD,2004,Protocol
63,94,CFI,1997,Doctor
70,38,ASH,2003,Protocol
88,40,WCN,1994,Protocol
37,47,PHI,2003,Astronomechanical
31,11,KNL,1994,Protocol
36,5,REVG,1995,Doctor
31,91,CNCO,1999,Protocol
93,59,LCAHU,2003,Protocol
87,34,EVT,1982,Combat
29,87,INSE,2000,Doctor
30,9,CDW,2007,Astronomechanical
94,16,MCEF,1993,Doctor
57,98,CHS,2001,Astronomechanical
23,10,ACOR,2006,Astronomechanical
9,35,BHI,1996,Protocol
31,39,AIW,1993,Protocol
57,91,CRC,1994,Combat
56,40,FH,1970,Astronomechanical
87,28,ZIONW,1994,Astronomechanical
23,12,WG,2001,Protocol
55,82,ALL^B,2003,Doctor
39,89,SBRAP,2004,Combat
36,80,UMH^B,2009,Protocol
57,40,KMG,1993,Protocol
91,4,STML,2010,Combat
50,19,MUSA,2001,Astronomechanical
31,50,CHSP^A.CL,1984,Combat
94,10,FFNW,1985,Doctor
35,10,TUSK,1996,Astronomechanical
75,25,ELY,1985,Combat
68,44,USDP,2009,Doctor
33,1,ALSN,2005,Astronomechanical
77,52,SBBX,1989,Astronomechanical
43,10,GMTA,1978,Combat
83,46,BLVDU,1994,Combat
25,30,CSIQ,2003,Protocol
40,95,EQT,1991,Doctor
51,37,GILT,2002,Combat
97,90,BOKF,1998,Doctor
75,87,PRE^H,2004,Combat
14,96,ASTC,2002,Astronomechanical
37,1,PIH,2008,Combat
62,51,CIGI,2013,Protocol
98,8,MDR,2000,Protocol
29,56,EGBN,1996,Doctor
54,3,JRS,1992,Astronomechanical
29,71,CFCOU,1990,Astronomechanical
83,85,BIP,2007,Astronomechanical
71,23,SAMG,2006,Protocol
84,18,BBK,2002,Combat
50,45,NCV,1996,Protocol
50,70,SIEB,2011,Doctor
39,54,CYAD,1993,Protocol
1,98,CNA,2004,Doctor
35,8,FRC^H,2008,Doctor
16,40,SBNA,2011,Doctor
9,16,PIR,1997,Combat
18,23,MIDD,1998,Protocol
72,65,USNA,2012,Combat
75,44,HUM,2007,Astronomechanical
48,60,LOXO,1997,Doctor
