89,12,SSNI,1984,Astronomechanical
4,50,BLDP,1990,Doctor
24,75,FNJN,2001,Combat
38,79,SCHN,1992,Astronomechanical
82,99,VVPR,1992,Doctor
92,22,JAX,1995,Combat
15,75,LVLT,2012,Doctor
3,53,LDF,2004,Doctor
34,62,IGOV,2008,Astronomechanical
50,33,VR,2009,Combat
74,11,WYIGU,1993,Combat
36,41,EXK,1984,Combat
27,74,NFG,2006,Astronomechanical
9,27,AWRE,2001,Protocol
19,67,UFI,1993,Protocol
24,19,SUMR,2002,Doctor
12,97,AGRX,2007,Doctor
69,25,CLRBZ,2004,Protocol
6,66,DNP,1997,Astronomechanical
70,32,GLMD,1998,Protocol
74,82,Z,1992,Doctor
50,11,UBP^F,2013,Doctor
13,4,TPGE.U,2003,Astronomechanical
33,9,UBNK,1984,Doctor
39,50,CE,2009,Combat
46,6,HYH,1998,Doctor
80,41,VER^F,2001,Doctor
60,77,NDRO,1996,Astronomechanical
97,25,AGRO,2009,Doctor
49,60,APRI,1985,Protocol
10,7,TSRO,2005,Combat
75,87,AGYS,1994,Astronomechanical
48,76,DRD,2013,Doctor
30,66,OTIV,2000,Doctor
72,17,AHT^G,2011,Astronomechanical
1,41,HT^D,2007,Doctor
66,99,MSBF,1993,Doctor
68,86,GTN.A,1989,Astronomechanical
16,53,ENS,1996,Doctor
30,24,ABCO,2006,Protocol
68,34,GMLP,1997,Astronomechanical
6,47,VVI,1991,Astronomechanical
61,17,FDEU,1993,Combat
40,84,DRYS,2009,Doctor
96,26,SPH,2011,Protocol
92,31,VOXX,1993,Protocol
4,70,CARS,1991,Protocol
30,64,ISRL,2003,Astronomechanical
82,47,BNFT,1996,Combat
29,30,TVIZ,2003,Protocol
80,15,DCUC,2012,Doctor
74,34,IMMR,1995,Protocol
65,58,BIS,1992,Protocol
37,18,CHEF,1996,Combat
9,19,OCFC,2009,Doctor
11,70,UBSH,2007,Doctor
73,60,BLL,1992,Combat
63,54,STRM,1995,Protocol
47,36,SYX,2011,Combat
57,89,MBTF,1994,Doctor
95,8,ELS^C,1999,Combat
63,36,OXLC,1993,Combat
89,6,BAC^D,1994,Doctor
60,12,MTN,2011,Combat
99,50,RNVA,2002,Astronomechanical
84,11,NRP,2007,Combat
73,25,MN,1964,Astronomechanical
51,31,MPLX,1956,Doctor
